run_name,Learning Rate,Loss/average,Loss/batch,Rules/anyvalid,Rules/anyvalid_cnt,Rules/c2,Rules/c2_cnt,Rules/c3,Rules/c3_cnt,full_name,step,step/epoch
BigBlnrX3_new_stream0_016M,0.00019999999494757503,0.3483116626739502,0.3123914897441864,0.5558268427848816,3415.0,0.14794921875,303.0,0.05322265625,109.0,BigBlnrX3_new_stream0_016M_RAVEN10_abstract_20240816-0104/tensorboard_logs,999999,999999
BigBlnrX3_new_stream0_016M_heldout0,0.00019999999494757503,0.3300669491291046,0.21882615983486176,0.5774739384651184,3548.0,0.16845703125,345.0,0.08447265625,173.0,BigBlnrX3_new_stream0_016M_heldout0_RAVEN10_abstract_20240816-0104/tensorboard_logs,999999,999999
BigBlnrX3_new_stream0_16M_heldout0,0.00019999999494757503,0.6240237951278687,0.5502572655677795,0.7005208134651184,4304.0,0.240234375,492.0,0.40478515625,829.0,BigBlnrX3_new_stream0_16M_heldout0_RAVEN10_abstract_20240709-1249/tensorboard_logs,999999,999999
BigBlnrX3_new_stream0_16M_heldout0,0.00019999999494757503,0.6253568530082703,0.5576460361480713,0.70068359375,4305.0,0.240234375,492.0,0.4052734375,830.0,BigBlnrX3_new_stream0_16M_heldout0_RAVEN10_abstract_20240708-2308/tensorboard_logs,999999,999999
BigBlnrX3_new_stream0_48M_heldout0,0.00019999999494757503,0.6361461281776428,0.614749014377594,0.7490234375,4602.0,0.12939453125,265.0,0.60009765625,1229.0,BigBlnrX3_new_stream0_48M_heldout0_RAVEN10_abstract_20240708-2314/tensorboard_logs,999999,999999
BigBlnrX3_new_stream0_48M_heldout0,0.00019999999494757503,0.6363818049430847,0.6169041395187378,0.74951171875,4605.0,0.1455078125,298.0,0.59619140625,1221.0,BigBlnrX3_new_stream0_48M_heldout0_RAVEN10_abstract_20240709-1249/tensorboard_logs,999999,999999
BigBlnrX3_new_stream16M,0.00019999999494757503,0.629169762134552,0.6212901473045349,0.7508137822151184,4613.0,0.13232421875,271.0,0.6005859375,1230.0,BigBlnrX3_new_stream16M_RAVEN10_abstract_20240705-0237/tensorboard_logs,999999,999999
BigBlnrX3_new_stream16M_heldout0,0.00019999999494757503,0.6373757719993591,0.5926739573478699,0.7132161259651184,4382.0,0.12744140625,261.0,0.56103515625,1149.0,BigBlnrX3_new_stream16M_heldout0_RAVEN10_abstract_20240708-2052/tensorboard_logs,999999,999999
BigBlnrX3_new_stream1_6M,0.00019999999494757503,0.6290974617004395,0.6338821053504944,0.74560546875,4581.0,0.14208984375,291.0,0.58935546875,1207.0,BigBlnrX3_new_stream1_6M_RAVEN10_abstract_20240705-1903/tensorboard_logs,999999,999999
BigBlnrX3_new_stream1_6M_heldout0,0.00019999999494757503,0.6376562714576721,0.6359118223190308,0.7351887822151184,4517.0,0.134765625,276.0,0.5869140625,1202.0,BigBlnrX3_new_stream1_6M_heldout0_RAVEN10_abstract_20240708-2052/tensorboard_logs,999999,999999
